filename,class,emotion,duration
1019_IEO_NEU_XX.wav,African American,NEUTRAL,1.8018125
1019_IEO_SAD_LO.wav,African American,SAD,1.968625
1019_IOM_HAP_XX.wav,African American,HAPPY,2.2755625
1019_IEO_HAP_MD.wav,African American,HAPPY,1.93525
1019_IEO_SAD_HI.wav,African American,SAD,1.468125
1019_IEO_HAP_LO.wav,African American,HAPPY,1.7684375
1019_IEO_HAP_HI.wav,African American,HAPPY,2.002
1019_IEO_ANG_HI.wav,African American,ANGER,2.102125
1019_IEO_DIS_HI.wav,African American,DISGUST,2.56925
1019_IEO_DIS_LO.wav,African American,DISGUST,2.2755625
1019_DFA_SAD_XX.wav,African American,SAD,2.402375
1019_IEO_FEA_MD.wav,African American,FEAR,2.469125
1019_IEO_ANG_LO.wav,African American,ANGER,1.93525
1019_IEO_FEA_LO.wav,African American,FEAR,1.7016875
1019_IEO_DIS_MD.wav,African American,DISGUST,2.035375
1019_IEO_ANG_MD.wav,African American,ANGER,1.8685
1019_IEO_FEA_HI.wav,African American,FEAR,2.7026875
1019_DFA_HAP_XX.wav,African American,HAPPY,2.2755625
1019_DFA_NEU_XX.wav,African American,NEUTRAL,1.56825
1019_DFA_FEA_XX.wav,African American,FEAR,2.3356875
1019_DFA_DIS_XX.wav,African American,DISGUST,2.06875
1019_DFA_ANG_XX.wav,African American,ANGER,1.6683125
1038_IEO_HAP_HI.wav,African American,HAPPY,1.901875
1038_IEO_ANG_MD.wav,African American,ANGER,2.102125
1038_IEO_ANG_LO.wav,African American,ANGER,2.035375
1038_IEO_FEA_LO.wav,African American,FEAR,2.035375
1038_IEO_ANG_HI.wav,African American,ANGER,3.036375
1038_DFA_SAD_XX.wav,African American,SAD,2.3356875
1038_DFA_FEA_XX.wav,African American,FEAR,2.2689375
1019_WSI_SAD_XX.wav,African American,SAD,2.6693125
1038_DFA_ANG_XX.wav,African American,ANGER,2.56925
1038_DFA_DIS_XX.wav,African American,DISGUST,3.2365625
1019_WSI_HAP_XX.wav,African American,HAPPY,2.035375
1038_DFA_NEU_XX.wav,African American,NEUTRAL,2.2689375
1038_DFA_HAP_XX.wav,African American,HAPPY,2.002
1019_WSI_NEU_XX.wav,African American,NEUTRAL,2.2755625
1019_WSI_FEA_XX.wav,African American,FEAR,2.56925
1019_WSI_DIS_XX.wav,African American,DISGUST,2.8361875
1019_WSI_ANG_XX.wav,African American,ANGER,3.06975
1019_TSI_SAD_XX.wav,African American,SAD,2.06875
1019_TSI_NEU_XX.wav,African American,NEUTRAL,2.2021875
1019_TIE_SAD_XX.wav,African American,SAD,2.8695
1019_TSI_HAP_XX.wav,African American,HAPPY,2.1688125
